Date : 2025-12-14 10:42:45
Directory : /Users/daniel/projects/vectrex-pseudo-python
Total : 1310 files,  810021 codes, 16918 comments, 39146 blanks, all 866085 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/vecpos.asm                                                                                                                            | Assembler file          |         67 |          0 |          5 |         72 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/vectordisplay.htm                                                                                                                     | HTML                    |        333 |          0 |         38 |        371 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/vectoroptimization.htm                                                                                                                | HTML                    |         82 |          0 |         13 |         95 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/vectorpositioning.htm                                                                                                                 | HTML                    |         54 |          0 |         14 |         68 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/vectors.htm                                                                                                                           | HTML                    |         58 |          0 |         17 |         75 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/vectrexos.htm                                                                                                                         | HTML                    |         45 |          0 |         10 |         55 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/via1.htm                                                                                                                              | HTML                    |        515 |          0 |        109 |        624 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/via2.htm                                                                                                                              | HTML                    |      1,093 |          0 |        234 |      1,327 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/via3.htm                                                                                                                              | HTML                    |        115 |          0 |         23 |        138 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/wait_recal.htm                                                                                                                        | HTML                    |         23 |          0 |         11 |         34 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/warm_start.htm                                                                                                                        | HTML                    |         15 |          0 |          7 |         22 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/whywait.htm                                                                                                                           | HTML                    |         38 |          0 |          8 |         46 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/xform_rise.htm                                                                                                                        | HTML                    |         27 |          0 |         16 |         43 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/html/xform_run.htm                                                                                                                         | HTML                    |         27 |          0 |         16 |         43 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TEXT/CHIPS/2151_53/2151.HTM                                                                                                          | HTML                    |      1,240 |          0 |          3 |      1,243 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TEXT/INTERFAC/J_LEVIN/VMON02.ASM                                                                                                     | Assembler file          |        492 |          0 |         80 |        572 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TEXT/SERVICE/SERVICE.HTM                                                                                                             | HTML                    |        619 |          0 |          6 |        625 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TEXT/VECTREX/TECHNICA.HTM                                                                                                            | HTML                    |        144 |          0 |        219 |        363 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/ASSM/TOOLS/STOBIN.C                                                                                                       | C                       |        256 |          2 |          9 |        267 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/ASSEMBLR.HTM                                                                                                    | HTML                    |         87 |          0 |        112 |        199 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/CYCLES.HTM                                                                                                      | HTML                    |         31 |          0 |         32 |         63 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/MICROS.HTM                                                                                                      | HTML                    |         53 |          0 |         56 |        109 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/TWOSCOMP.HTM                                                                                                    | HTML                    |        130 |          0 |        149 |        279 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP01.HTM                                                                                                        | HTML                    |         75 |          0 |         78 |        153 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP01A.HTM                                                                                                       | HTML                    |        200 |          0 |        225 |        425 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP02.HTM                                                                                                        | HTML                    |        190 |          0 |        211 |        401 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP03.HTM                                                                                                        | HTML                    |        333 |          0 |        350 |        683 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP04.HTM                                                                                                        | HTML                    |        329 |          0 |        380 |        709 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP05.HTM                                                                                                        | HTML                    |        121 |          0 |        146 |        267 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP06.HTM                                                                                                        | HTML                    |        380 |          0 |        435 |        815 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP07.HTM                                                                                                        | HTML                    |        379 |          0 |        434 |        813 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP08.HTM                                                                                                        | HTML                    |        261 |          0 |        292 |        553 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP09.HTM                                                                                                        | HTML                    |        129 |          0 |        146 |        275 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP10.HTM                                                                                                        | HTML                    |        127 |          0 |        136 |        263 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP11.HTM                                                                                                        | HTML                    |        219 |          0 |        246 |        465 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP12.HTM                                                                                                        | HTML                    |        119 |          0 |        140 |        259 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP13.HTM                                                                                                        | HTML                    |        219 |          0 |        238 |        457 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP14.HTM                                                                                                        | HTML                    |        139 |          0 |        152 |        291 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP14A.HTM                                                                                                       | HTML                    |          3 |          0 |          6 |          9 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP15.HTM                                                                                                        | HTML                    |        198 |          0 |        219 |        417 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP16.HTM                                                                                                        | HTML                    |        250 |          0 |        283 |        533 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP17.HTM                                                                                                        | HTML                    |        246 |          0 |        275 |        521 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP18.HTM                                                                                                        | HTML                    |         73 |          0 |         82 |        155 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP19.HTM                                                                                                        | HTML                    |        216 |          0 |        251 |        467 |
| /Users/daniel/projects/vectrex-pseudo-python/docs/vec_prog_docs/other/TOOLS/6809/TEXT/HTML/UP20.HTM                                                                                                        | HTML                    |        232 |          0 |        263 |        495 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/BIOS_EMBEDDING_COMPLETE.md                                                                                                                        | Markdown                |        171 |          2 |         53 |        226 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/BIOS_SIZE_FIX.md                                                                                                                                  | Markdown                |        113 |          0 |         32 |        145 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/FIX_RENDERING_FINAL.md                                                                                                                            | Markdown                |        137 |          0 |         37 |        174 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/OFFSET_ADJUSTMENT_GUIDE.md                                                                                                                        | Markdown                |        137 |          0 |         45 |        182 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/OFFSET_INVESTIGATION.md                                                                                                                           | Markdown                |        179 |          0 |         64 |        243 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/OFFSET_SLIDERS_SUMMARY.md                                                                                                                         | Markdown                |        124 |          0 |         40 |        164 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/OPCODE_TABLE_FIX_2025_10_06.md                                                                                                                    | Markdown                |        171 |          0 |         62 |        233 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/PRINT_STR_OPCODES_ANALYSIS.md                                                                                                                     | Markdown                |        148 |          0 |         28 |        176 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/README.md                                                                                                                                         | Markdown                |         94 |          0 |         25 |        119 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/RULES_REMINDER.md                                                                                                                                 | Markdown                |         55 |          0 |          8 |         63 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/SESSION_2025_10_04_BIOS_EMBEDDED.md                                                                                                               | Markdown                |        183 |          0 |         54 |        237 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/SESSION_2025_10_04_WASM.md                                                                                                                        | Markdown                |        242 |          0 |         67 |        309 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/SIMPLIFIED_INVENTIONS.md                                                                                                                          | Markdown                |        235 |          0 |         60 |        295 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/TEST_FIXES_AFTER_OPCODE_CORRECTIONS.md                                                                                                            | Markdown                |        154 |          0 |         52 |        206 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/TEST_MIGRATION_PROGRESS.md                                                                                                                        | Markdown                |        176 |          0 |         41 |        217 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/TEST_MIGRATION_SUMMARY.md                                                                                                                         | Markdown                |        172 |          0 |         35 |        207 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/TEST_ORGANIZATION.md                                                                                                                              | Markdown                |        222 |          0 |         31 |        253 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/TODO_OPCODE_IMPLEMENTATION.md                                                                                                                     | Markdown                |        167 |          0 |         40 |        207 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/TODO_OPCODE_IMPLEMENTATION_REAL.md                                                                                                                | Markdown                |        225 |          0 |         59 |        284 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/TODO_OPCODE_IMPLEMENTATION_TABLE.md                                                                                                               | Markdown                |        394 |          0 |         39 |        433 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/VECTOR_SNAPSHOT_FEATURE.md                                                                                                                        | Markdown                |        150 |          0 |         46 |        196 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/WASM_API.md                                                                                                                                       | Markdown                |        224 |          0 |         60 |        284 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/WASM_BUILD_SUCCESS.md                                                                                                                             | Markdown                |        199 |          0 |         70 |        269 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/build-wasm.ps1                                                                                                                                    | PowerShell              |         38 |          8 |         16 |         62 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/compare_opcode_tables.py                                                                                                                          | Python                  |        178 |         23 |         33 |        234 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/pkg/vectrex_emulator_v2.d.ts                                                                                                                      | TypeScript              |        136 |        160 |          5 |        301 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/pkg/vectrex_emulator_v2.js                                                                                                                        | JavaScript              |        646 |        226 |         75 |        947 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/pkg/vectrex_emulator_v2_bg.wasm                                                                                                                   | WebAssembly Text Format |      2,670 |          0 |         33 |      2,703 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/pkg/vectrex_emulator_v2_bg.wasm.d.ts                                                                                                              | TypeScript              |         68 |          2 |          1 |         71 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/bios_rom.rs                                                                                                                                   | Rust                    |        258 |          2 |          1 |        261 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/bios_rom.rs                                                                                                                              | Rust                    |         77 |         26 |         15 |        118 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/cartridge.rs                                                                                                                             | Rust                    |         74 |         41 |         15 |        130 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/cpu6809.rs                                                                                                                               | Rust                    |      2,815 |        863 |        245 |      3,923 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/cpu_helpers.rs                                                                                                                           | Rust                    |         21 |         12 |          9 |         42 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/cpu_op_codes.rs                                                                                                                          | Rust                    |      2,225 |         99 |         75 |      2,399 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/cpu_op_codes_backup.rs                                                                                                                   | Rust                    |        144 |         36 |         35 |        215 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/delayed_value_store.rs                                                                                                                   | Rust                    |         88 |         15 |         12 |        115 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/dev_memory_device.rs                                                                                                                     | Rust                    |        138 |         32 |         29 |        199 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/emulator.rs                                                                                                                              | Rust                    |        128 |         42 |         32 |        202 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/emulator_test.rs                                                                                                                         | Rust                    |         50 |         13 |         17 |         80 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/engine_types.rs                                                                                                                          | Rust                    |        156 |         37 |         39 |        232 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/illegal_memory_device.rs                                                                                                                 | Rust                    |         33 |         30 |          9 |         72 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/memory_bus.rs                                                                                                                            | Rust                    |        135 |         17 |         28 |        180 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/memory_map.rs                                                                                                                            | Rust                    |         38 |          2 |          7 |         47 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/mod.rs                                                                                                                                   | Rust                    |         34 |          2 |          4 |         40 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/psg.rs                                                                                                                                   | Rust                    |        423 |        102 |         72 |        597 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/ram.rs                                                                                                                                   | Rust                    |        103 |         31 |         26 |        160 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/screen.rs                                                                                                                                | Rust                    |        168 |         61 |         33 |        262 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/shift_register.rs                                                                                                                        | Rust                    |        116 |         42 |         19 |        177 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/timers.rs                                                                                                                                | Rust                    |        161 |         52 |         35 |        248 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/unmapped_memory_device.rs                                                                                                                | Rust                    |         33 |         21 |          9 |         63 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/core/via6522.rs                                                                                                                               | Rust                    |        619 |        296 |         97 |      1,012 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/devices/memory_map.rs                                                                                                                         | Rust                    |         47 |         41 |         11 |         99 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/devices/mod.rs                                                                                                                                | Rust                    |          6 |          0 |          1 |          7 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/lib.rs                                                                                                                                        | Rust                    |         10 |          8 |          5 |         23 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/simple_test.rs                                                                                                                                | Rust                    |         16 |          0 |          3 |         19 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/simple_wasm_test.rs                                                                                                                           | Rust                    |         24 |          1 |          5 |         30 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/types/base.rs                                                                                                                                 | Rust                    |          7 |         10 |          6 |         23 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/types/line.rs                                                                                                                                 | Rust                    |         22 |          9 |          5 |         36 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/types/mod.rs                                                                                                                                  | Rust                    |          6 |          2 |          3 |         11 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/types/vector2.rs                                                                                                                              | Rust                    |         72 |         20 |         17 |        109 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/wasm_api.rs                                                                                                                                   | Rust                    |        480 |        118 |         87 |        685 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/wasm_api_backup.rs                                                                                                                            | Rust                    |        448 |        105 |         79 |        632 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/wasm_api_simple.rs                                                                                                                            | Rust                    |         20 |          1 |          4 |         25 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/src/wasm_api_working.rs                                                                                                                           | Rust                    |      1,109 |          0 |          0 |      1,109 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_debug.html                                                                                                                                   | HTML                    |        107 |          0 |         17 |        124 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_fusion.html                                                                                                                                  | HTML                    |        338 |          0 |         42 |        380 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_jsvecx.html                                                                                                                                  | HTML                    |        503 |          2 |         97 |        602 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/pkg/test_wasm.d.ts                                                                                                                   | TypeScript              |         22 |         18 |          5 |         45 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/pkg/test_wasm.js                                                                                                                     | JavaScript              |        197 |          9 |         56 |        262 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/pkg/test_wasm_bg.wasm                                                                                                                | WebAssembly Text Format |        415 |          0 |          1 |        416 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/pkg/test_wasm_bg.wasm.d.ts                                                                                                           | TypeScript              |         10 |          2 |          1 |         13 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/src/lib.rs                                                                                                                           | Rust                    |         33 |          2 |          7 |         42 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/.rustc_info.json                                                                                                              | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/bumpalo-09aabbb77dbc9db9/lib-bumpalo.json                                                                | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/log-bfaf758e41693e14/lib-log.json                                                                        | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/proc-macro2-126fd29c9a0822e7/lib-proc_macro2.json                                                        | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/proc-macro2-9e127537a112cac2/build-script-build-script-build.json                                        | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/proc-macro2-cce77583e6b7168e/run-build-script-build-script-build.json                                    | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/quote-4b111e1137676257/lib-quote.json                                                                    | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/quote-84a1893f4b9b0f0a/build-script-build-script-build.json                                              | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/quote-dac12b54987803ae/run-build-script-build-script-build.json                                          | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/rustversion-45a4e78d5c368b63/build-script-build-script-build.json                                        | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/rustversion-5ba77fb2747add25/run-build-script-build-script-build.json                                    | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/rustversion-7fc77a2d45800e46/lib-rustversion.json                                                        | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/syn-1a712a00262576cb/lib-syn.json                                                                        | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/unicode-ident-ebd45f2e137eecd5/lib-unicode_ident.json                                                    | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-a98e10c1047d7bcd/build-script-build-script-build.json                                       | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-backend-692f4598e60e18d9/lib-wasm_bindgen_backend.json                                      | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-macro-bb8da38625e0fa2d/lib-wasm_bindgen_macro.json                                          | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-macro-support-041c13ff5f6ecc55/lib-wasm_bindgen_macro_support.json                          | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-shared-1e6ed33d9b62a9db/lib-wasm_bindgen_shared.json                                        | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-shared-3d754af7856a9159/build-script-build-script-build.json                                | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/release/.fingerprint/wasm-bindgen-shared-8bb8e0d3bd94bddf/run-build-script-build-script-build.json                            | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/cfg-if-c1ed1d5a5410356d/lib-cfg_if.json                                           | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/js-sys-4f83a865d50fed50/lib-js_sys.json                                           | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/once_cell-7c79a6a4a7f38cf3/lib-once_cell.json                                     | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/test_wasm-9b61a38dbef86adf/lib-test_wasm.json                                     | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/unicode-ident-48d2fd0fc4fe3312/lib-unicode_ident.json                             | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-264aea404a75b2d1/lib-wasm_bindgen.json                               | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-abed4ef8abc032c1/run-build-script-build-script-build.json            | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-237ee0136f06e226/run-build-script-build-script-build.json     | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/wasm-bindgen-shared-cea261012e50364e/lib-wasm_bindgen_shared.json                 | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/.fingerprint/web-sys-ee06ff34f0eb48b0/lib-web_sys.json                                         | JSON                    |          1 |          0 |          0 |          1 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/deps/test_wasm.wasm                                                                            | WebAssembly Text Format |        465 |          0 |          0 |        465 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_minimal/target/wasm32-unknown-unknown/release/test_wasm.wasm                                                                                 | WebAssembly Text Format |        465 |          0 |          0 |        465 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_simple_wasm/pkg/wasm_test_simple.d.ts                                                                                                        | TypeScript              |         19 |         18 |          5 |         42 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_simple_wasm/pkg/wasm_test_simple.js                                                                                                          | JavaScript              |        146 |          6 |         44 |        196 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_simple_wasm/pkg/wasm_test_simple_bg.wasm                                                                                                     | WebAssembly Text Format |        363 |          0 |          1 |        364 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_simple_wasm/pkg/wasm_test_simple_bg.wasm.d.ts                                                                                                | TypeScript              |          7 |          2 |          1 |         10 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_simple_wasm/src/lib.rs                                                                                                                       | Rust                    |         20 |          0 |          4 |         24 |
| /Users/daniel/projects/vectrex-pseudo-python/emulator_v2/test_simple_wasm/target/.rustc_info.json                                                                                                          | JSON                    |          1 |          0 |          0 |          1 |
